timestamp,consumption_kwh,temperature_c,humidity_pct,is_holiday
2024-01-01 00:00:00,103.73,15.2,63.9,0
2024-01-01 01:00:00,147.99,22.0,54.4,0
2024-01-01 02:00:00,106.65,21.9,47.2,0
2024-01-01 03:00:00,90.38,22.2,55.5,1
2024-01-01 04:00:00,184.63,25.8,42.1,0
2024-01-01 05:00:00,206.29,26.7,55.7,0
2024-01-01 06:00:00,141.8,23.1,49.8,0
2024-01-01 07:00:00,277.59,26.1,49.2,0
2024-01-01 08:00:00,222.71,23.3,45.3,0
2024-01-01 09:00:00,211.65,19.5,48.1,0
2024-01-01 10:00:00,230.01,22.1,52.5,0
2024-01-01 11:00:00,111.27,17.5,58.5,0
2024-01-01 12:00:00,118.21,13.2,63.2,0
2024-01-01 13:00:00,133.57,9.3,70.3,0
2024-01-01 14:00:00,127.43,8.1,78.7,1
2024-01-01 15:00:00,152.49,8.3,70.8,0
2024-01-01 16:00:00,197.79,4.8,72.3,0
2024-01-01 17:00:00,244.99,7.5,77.2,0
2024-01-01 18:00:00,310.17,4.4,73.2,0
2024-01-01 19:00:00,298.22,5.5,77.5,0
2024-01-01 20:00:00,281.96,5.8,74.0,0
2024-01-01 21:00:00,293.31,5.5,61.6,0
2024-01-01 22:00:00,213.84,10.6,74.5,0
2024-01-01 23:00:00,125.4,13.5,62.5,0
2024-01-02 00:00:00,129.37,14.1,63.2,0
2024-01-02 01:00:00,86.55,14.7,61.4,1
2024-01-02 02:00:00,120.13,21.8,56.5,0
2024-01-02 03:00:00,208.76,26.8,47.1,0
2024-01-02 04:00:00,104.98,20.6,45.5,0
2024-01-02 05:00:00,151.02,24.2,43.3,0
2024-01-02 06:00:00,193.08,25.4,47.5,0
2024-01-02 07:00:00,251.4,26.1,44.9,0
2024-01-02 08:00:00,194.37,21.9,50.4,0
2024-01-02 09:00:00,208.6,22.3,55.6,0
2024-01-02 10:00:00,193.47,21.1,45.7,0
2024-01-02 11:00:00,117.07,19.5,54.0,0
2024-01-02 12:00:00,117.4,17.9,64.0,0
2024-01-02 13:00:00,134.83,11.0,54.7,0
2024-01-02 14:00:00,134.94,8.3,67.5,0
2024-01-02 15:00:00,167.2,6.2,67.5,0
2024-01-02 16:00:00,168.96,5.5,69.6,0
2024-01-02 17:00:00,302.99,4.8,76.8,0
2024-01-02 18:00:00,313.98,3.2,74.4,0
2024-01-02 19:00:00,250.43,7.8,70.8,0
2024-01-02 20:00:00,308.43,3.3,79.6,0
2024-01-02 21:00:00,307.35,4.3,65.4,0
2024-01-02 22:00:00,235.31,9.4,69.7,0
2024-01-02 23:00:00,114.98,12.6,65.6,0
2024-01-03 00:00:00,122.15,15.7,57.8,0
2024-01-03 01:00:00,124.49,15.7,60.8,0
2024-01-03 02:00:00,132.81,17.2,53.3,0
2024-01-03 03:00:00,142.52,22.7,48.3,0
2024-01-03 04:00:00,136.76,21.1,42.4,0
2024-01-03 05:00:00,159.28,25.0,49.5,0
2024-01-03 06:00:00,199.66,25.9,39.7,0
2024-01-03 07:00:00,226.9,23.2,48.8,0
2024-01-03 08:00:00,202.78,24.6,42.8,1
2024-01-03 09:00:00,215.27,22.3,51.5,0
2024-01-03 10:00:00,204.97,19.5,54.8,0
2024-01-03 11:00:00,105.78,19.2,54.0,0
2024-01-03 12:00:00,114.84,15.1,64.8,0
2024-01-03 13:00:00,132.97,14.0,65.1,0
2024-01-03 14:00:00,129.29,10.2,72.1,0
2024-01-03 15:00:00,135.82,9.2,62.6,0
2024-01-03 16:00:00,188.45,5.7,78.7,0
2024-01-03 17:00:00,303.47,3.7,81.7,0
2024-01-03 18:00:00,241.59,7.8,82.3,0
2024-01-03 19:00:00,316.96,2.9,84.1,0
2024-01-03 20:00:00,229.69,4.2,74.3,1
2024-01-03 21:00:00,238.63,8.7,66.9,0
2024-01-03 22:00:00,238.79,10.5,69.1,0
2024-01-03 23:00:00,139.24,11.4,62.1,0
2024-01-04 00:00:00,107.79,13.7,64.6,0
2024-01-04 01:00:00,127.87,14.5,55.1,0
2024-01-04 02:00:00,133.28,20.0,56.3,0
2024-01-04 03:00:00,126.48,22.4,51.9,0
2024-01-04 04:00:00,141.54,23.3,46.3,0
2024-01-04 05:00:00,182.88,25.7,37.5,0
2024-01-04 06:00:00,151.2,23.7,40.0,0
2024-01-04 07:00:00,248.84,24.0,56.9,0
2024-01-04 08:00:00,246.17,24.5,47.5,0
2024-01-04 09:00:00,200.14,22.0,53.7,0
2024-01-04 10:00:00,208.73,19.0,55.3,0
2024-01-04 11:00:00,118.67,17.5,50.3,0
2024-01-04 12:00:00,125.43,14.7,59.5,0
2024-01-04 13:00:00,121.35,12.5,59.3,0
2024-01-04 14:00:00,124.88,9.6,69.1,0
2024-01-04 15:00:00,161.27,6.7,71.2,0
2024-01-04 16:00:00,160.0,4.8,77.7,0
2024-01-04 17:00:00,229.91,5.2,79.5,1
2024-01-04 18:00:00,291.89,6.0,80.3,0
2024-01-04 19:00:00,201.5,7.7,73.5,1
2024-01-04 20:00:00,248.91,9.0,73.5,0
2024-01-04 21:00:00,224.51,10.2,78.1,0
2024-01-04 22:00:00,186.98,12.2,75.4,1
2024-01-04 23:00:00,130.28,11.2,67.6,0
2024-01-05 00:00:00,119.7,14.9,59.6,0
2024-01-05 01:00:00,119.2,19.8,52.7,0
2024-01-05 02:00:00,115.68,20.4,47.2,0
2024-01-05 03:00:00,151.24,23.5,49.5,0
2024-01-05 04:00:00,136.39,23.3,49.3,0
2024-01-05 05:00:00,205.03,25.9,54.4,0
2024-01-05 06:00:00,128.0,22.8,43.5,0
2024-01-05 07:00:00,298.85,27.5,48.3,0
2024-01-05 08:00:00,159.84,21.8,44.6,1
2024-01-05 09:00:00,206.59,21.1,47.2,0
2024-01-05 10:00:00,183.84,20.1,53.5,0
2024-01-05 11:00:00,121.27,15.7,61.0,0
2024-01-05 12:00:00,125.64,14.9,55.8,0
2024-01-05 13:00:00,116.61,13.3,62.5,1
2024-01-05 14:00:00,88.87,12.4,68.0,1
2024-01-05 15:00:00,211.15,3.7,70.8,0
2024-01-05 16:00:00,122.18,10.7,77.0,0
2024-01-05 17:00:00,304.39,3.2,81.3,0
2024-01-05 18:00:00,306.36,2.4,69.5,0
2024-01-05 19:00:00,292.66,5.2,75.6,0
2024-01-05 20:00:00,255.32,7.8,67.5,0
2024-01-05 21:00:00,273.73,6.1,73.5,0
2024-01-05 22:00:00,228.23,10.2,62.6,0
